created_at,sale_price
1/3/2022,19006.17999
1/4/2022,17468.29999
1/5/2022,20119.64005
1/6/2022,21227.49002
1/7/2022,16869.53999
1/8/2022,15188.14001
1/9/2022,19140.53002
1/10/2022,20042.60002
1/11/2022,18211.99001
1/12/2022,18223.22001
1/13/2022,18951.53003
1/14/2022,18141.50006
1/15/2022,16497.31004
1/16/2022,20466.08005
1/17/2022,19628.32004
1/18/2022,19369.21
1/19/2022,19966.57003
1/20/2022,17741.44004
1/21/2022,19243.58997
1/22/2022,19379.76003
1/23/2022,18126.74998
1/24/2022,18396.87002
1/25/2022,17437.06001
1/26/2022,19304.55002
1/27/2022,18697.17002
1/28/2022,18036.28003
1/29/2022,19843.35999
1/30/2022,16910.43005
1/31/2022,21583.57001
2/1/2022,20416.13006
2/2/2022,18100.07997
2/3/2022,17051.48
2/4/2022,21893.77999
2/5/2022,21442.45998
2/6/2022,22289.57
2/7/2022,20160.89
2/8/2022,21279.42999
2/9/2022,18308.00002
2/10/2022,23435.73003
2/11/2022,17360.98005
2/12/2022,20735.39003
2/13/2022,20564.02001
2/14/2022,20549.16998
2/15/2022,21362.73003
2/16/2022,18921.93005
2/17/2022,19204.00001
2/18/2022,19705.52005
2/19/2022,22098.31
2/20/2022,21210.49006
2/21/2022,19157.33002
2/22/2022,21180.29003
2/23/2022,21889.38004
2/24/2022,20250.27004
2/25/2022,21056.31004
2/26/2022,21141.55
2/27/2022,23001.06004
2/28/2022,21234.61002
3/1/2022,22007.47003
3/2/2022,21407.26001
3/3/2022,23103.27002
3/4/2022,21830.23003
3/5/2022,19796.30002
3/6/2022,22831.11003
3/7/2022,22513.19001
3/8/2022,19497.63007
3/9/2022,23980.09001
3/10/2022,24524.64004
3/11/2022,23447.40002
3/12/2022,27805.24001
3/13/2022,25843.62998
3/14/2022,25356.17006
3/15/2022,21936.19001
3/16/2022,23533.25004
3/17/2022,23304.43
3/18/2022,23387.40998
3/19/2022,22370.02002
3/20/2022,23525.80003
3/21/2022,25130.37002
3/22/2022,25837.78006
3/23/2022,24008.76002
3/24/2022,23513.73004
3/25/2022,22523.43002
3/26/2022,24845.36998
3/27/2022,24230.28002
3/28/2022,26548.13003
3/29/2022,21398.81004
3/30/2022,24981.27003
3/31/2022,27218.18008
4/1/2022,26090.88003
4/2/2022,24156.12003
4/3/2022,25203.12005
4/4/2022,26860.58003
4/5/2022,26063.61002
4/6/2022,26731.35007
4/7/2022,26913.06
4/8/2022,26504.55004
4/9/2022,28529.76998
4/10/2022,26025.94
4/11/2022,24789.10998
4/12/2022,26504.92
4/13/2022,28747.61996
4/14/2022,27980.72003
4/15/2022,24663.13008
4/16/2022,26792.81
4/17/2022,27428.11003
4/18/2022,27065.43001
4/19/2022,28868.60001
4/20/2022,32200.58002
4/21/2022,33526.93005
4/22/2022,28889.79003
4/23/2022,29558.14998
4/24/2022,29082.28011
4/25/2022,25622.94004
4/26/2022,27158.21002
4/27/2022,30759.48005
4/28/2022,28746.38
4/29/2022,32200.73001
4/30/2022,25830.29994
5/1/2022,32833.68004
5/2/2022,31091.05006
5/3/2022,29257.62004
5/4/2022,33330.48007
5/5/2022,32549.67
5/6/2022,33643.78
5/7/2022,32073.04005
5/8/2022,31547.26006
5/9/2022,39744.29997
5/10/2022,36246.52004
5/11/2022,39782.77002
5/12/2022,35871.29009
5/13/2022,34249.29004
5/14/2022,38062.28005
5/15/2022,37101.95001
5/16/2022,36817.11004
5/17/2022,37304.40007
5/18/2022,35152.58007
5/19/2022,39171.88003
5/20/2022,39652.33006
5/21/2022,38890.75
5/22/2022,41358.91008
5/23/2022,43462.39
5/24/2022,41857.96998
5/25/2022,43215.01006
5/26/2022,45552.11004
5/27/2022,47428.36005
5/28/2022,52084.97001
5/29/2022,62553.42013
5/30/2022,87075.21006
5/31/2022,124847.7001
6/1/2022,68873.46007
6/2/2022,68600.67012
6/3/2022,37209.47005
6/4/2022,27566.82009
6/5/2022,10611.47001
6/6/2022,5733.439989
